Data,Investido,TIpo,Quem investiu,Valor,,,,,,,,,,,,,,,,,,,,
12/01/2015,Cabe na mala,raised funds from,Abril Plug and Play,"BRL 140,00",,,,,,,,,,,,,,,,,,,,
13/01/2015,Fleety,raised funds from,Abril Plug and Play,"BRL 140,01",,,,,,,,,,,,,,,,,,,,
14/01/2015,Lotebox,raised funds from,Abril Plug and Play,"BRL 140,02",,,,,,,,,,,,,,,,,,,,
15/01/2015,Nutrisoft,raised funds from,Abril Plug and Play,"BRL 140,03",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
01/01/2015,GPS Conecta,merged with,- Safebus,,01/01/2015,GPS Conecta,merged with,- Safebus,,01/01/2015,GPS Conecta,merged with,- Safebus,,01/01/2015,GPS Conecta,merged with,- Safebus,,01/01/2015,GPS Conecta,merged with,- Safebus,
01/01/2015,ZeroPaper,was acquired by,- Intuit,,01/01/2015,ZeroPaper,was acquired by,- Intuit,,01/01/2015,ZeroPaper,was acquired by,- Intuit,,01/01/2015,ZeroPaper,was acquired by,- Intuit,,01/01/2015,ZeroPaper,was acquired by,- Intuit,
01/01/2015,Linte,raised funds from,- 500 Startups,USD,01/01/2015,Linte,raised funds from,- 500 Startups,USD,01/01/2015,Linte,raised funds from,- 500 Startups,USD,01/01/2015,Linte,raised funds from,- 500 Startups,USD,01/01/2015,Linte,raised funds from,- 500 Startups,USD
01/01/2015,Superbank,was acquired by,- Banco Santander,,01/01/2015,Superbank,was acquired by,- Banco Santander,,01/01/2015,Superbank,was acquired by,- Banco Santander,,01/01/2015,Superbank,was acquired by,- Banco Santander,,01/01/2015,Superbank,was acquired by,- Banco Santander,
01/01/2015,Primordia,was acquired by,- Vtex,,01/01/2015,Primordia,was acquired by,- Vtex,,01/01/2015,Primordia,was acquired by,- Vtex,,01/01/2015,Primordia,was acquired by,- Vtex,,01/01/2015,Primordia,was acquired by,- Vtex,
01/01/2015,Reclamao.com,raised funds from,"- Grow Ventures
   - C2i",,01/01/2015,Reclamao.com,raised funds from,"- Grow Ventures
   - C2i",,01/01/2015,Reclamao.com,raised funds from,"- Grow Ventures
   - C2i",,01/01/2015,Reclamao.com,raised funds from,"- Grow Ventures
   - C2i",,01/01/2015,Reclamao.com,raised funds from,"- Grow Ventures
   - C2i",
01/01/2015,VMotors,was acquired by,- Webmotors,,01/01/2015,VMotors,was acquired by,- Webmotors,,01/01/2015,VMotors,was acquired by,- Webmotors,,01/01/2015,VMotors,was acquired by,- Webmotors,,01/01/2015,VMotors,was acquired by,- Webmotors,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2014,Worldpackers,raised funds from,- IndicatorCapital,"BRL 2,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2014,Satellogic,raised funds from,- NXTP Labs,"USD 350,000",,,,,,,,,,,,,,,,,,,,
20/11/2014,Conductor,was acquired by,Riverwood,ND,,http://convergecom.com.br/tiinside/webinside/estrategia/19/11/2014/riverwood-capital-adquire-empresa-de-meios-de-pagamento-conductor/,,,,,,,,,,,,,,,,,,
01/11/2014,Elo7,raised funds from,"- Monashees Capital
   - Insight Venture Partners
   - Accel Partners","USD 11,000,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,Likeeds,raised funds from,- NXTP Labs,"USD 25,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,Rock N' Roll Game Studio,raised funds from,- NXTP Labs,"USD 25,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,Hazel Mail,raised funds from,- NXTP Labs,"USD 25,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,Viflux,raised funds from,- NXTP Labs,"USD 25,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,Flipaste,raised funds from,- NXTP Labs,"USD 25,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,OM Latam,raised funds from,- NXTP Labs,"USD 25,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,Alma Shopping,raised funds from,- NXTP Labs,"USD 60,000",,,,,,,,,,,,,,,,,,,,
01/11/2014,Love Mondays,raised funds from,- Kaszek Ventures,,,,,,,,,,,,,,,,,,,,,
27/10/2014,Papa Rango,was acquired by,iFood,,,,,,,,,,,,,,,,,,,,,
27/10/2014,Alakarte,was acquired by,iFood,,,,,,,,,,,,,,,,,,,,,
01/10/2014,Viva Real,raised funds from,"- LeadEdge Capital
   - Spark Capital","USD 41,300,000",,http://techcrunch.com/2014/11/24/real-estate-joins-brazils-big-startup-industries/,,,,,,,,,,,,,,,,,,
01/10/2014,Profes,raised funds from,- Grid Investments,,,,,,,,,,,,,,,,,,,,,
01/10/2014,"3,30E+35",raised funds from,- João Kepler Braga,"BRL 300,000",,,,,,,,,,,,,,,,,,,,
01/10/2014,CinePapaya,raised funds from,- Movile,"USD 2,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2014,Pagar.me,raised funds from,"- ArpexCapital
   - Grid Investments","BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2014,Strider,raised funds from,- Barn Invest,"BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2014,Maplink,raised funds from,- Movile,"BRL 36,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2014,Big Sistemas,was acquired by,- Linx,"BRL 38,700,000",,,,,,,,,,,,,,,,,,,,
01/10/2014,Peixe Urbano,was acquired by,- Baidu,,,,,,,,,,,,,,,,,,,,,
01/10/2014,Properati,raised funds from,"- NXTP Labs
   - NEVEQ II","USD 2,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2014,Trampos,raised funds from,- Evolution,,,,,,,,,,,,,,,,,,,,,
01/10/2014,Printi,was acquired by,- Vistaprint,,,,,,,,,,,,,,,,,,,,,
01/10/2014,Sythex,was acquired by,- Senior Solution,,,,,,,,,,,,,,,,,,,,,
17/09/2014,RestauranteWeb,was acquired by,iFood,,,,,,,,,,,,,,,,,,,,,
01/09/2014,Nubank,raised funds from,"- Kaszek Ventures
   - Sequoia Capital
   - Berggruen Holdings","USD 13,800,000",,,,,,,,,,,,,,,,,,,,
01/09/2014,LBS Local,raised funds from,- Movile,"BRL 36,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2014,Precifica,raised funds from,- Hi Partners,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2014,TrustSign,was acquired by,- SiteBlindado,,,,,,,,,,,,,,,,,,,,,
01/09/2014,Entire TP,was acquired by,- Interplayers,,,,,,,,,,,,,,,,,,,,,
01/09/2014,Loggi,raised funds from,"- Monashees Capital
   - Qualcomm Ventures","BRL 10,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2014,BancodeJogos,raised funds from,,"USD 10,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2014,Empowered Company Strategy,was acquired by,- Interplayers,,,,,,,,,,,,,,,,,,,,,
01/09/2014,Entrega Delivery,was acquired by,- HelloFood Brasil,,,,,,,,,,,,,,,,,,,,,
01/09/2014,NZN,raised funds from,- H.I.G. Capital,,,,,,,,,,,,,,,,,,,,,
01/09/2014,WImoveis,was acquired by,- Imovelweb,,,,,,,,,,,,,,,,,,,,,
01/09/2014,maxiPago!,was acquired by,- Rede,,,,,,,,,,,,,,,,,,,,,
01/09/2014,Emprego Ligado,raised funds from,"- e.Bricks Digital
   - Monashees Capital
   - Qualcomm Ventures","USD 7,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2014,iFood,was acquired by,- Movile,,,,,,,,,,,,,,,,,,,,,
01/08/2014,Itaro,raised funds from,"- Astella
   - Simile Venture Partners
   - IG Angels
   - TA Ventures
   - Variv Capital",,,,,,,,,,,,,,,,,,,,,
01/08/2014,Workana,raised funds from,"- DMGT
   - NXTP Labs","USD 500,000",,,,,,,,,,,,,,,,,,,,
01/08/2014,ClickBus,raised funds from,"- Rocket Internet
   - Holtzbrinck
   - LIH
   - Tengelmann Group","USD 10,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2014,Nibo,raised funds from,"- Redpoint eVentures
   - Valor Capital",,,,,,,,,,,,,,,,,,,,,
01/08/2014,Edools,was acquired by,- SambaTech,,,,,,,,,,,,,,,,,,,,,
01/08/2014,99 Motos,was acquired by,- incube,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2014,Mailee,was acquired by,- Rede Host,,,,,,,,,,,,,,,,,,,,,
01/08/2014,Dino,raised funds from,"- Silvio Genesini
   - Antonio de Athayde","BRL 400,000",,,,,,,,,,,,,,,,,,,,
01/08/2014,SitePX,raised funds from,- Sul! Internet,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2014,Movile,raised funds from,"- Innova Capital
   - Finep","USD 55,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2014,00k,raised funds from,MercadoLibre,,,,,,,,,,,,,,,,,,,,,
01/08/2014,AirCRM,raised funds from,MercadoLibre,,,,,,,,,,,,,,,,,,,,,
01/08/2014,intoo,raised funds from,MercadoLibre,,,,,,,,,,,,,,,,,,,,,
01/08/2014,InfoSolution,was acquired by,BRQ,,,,,,,,,,,,,,,,,,,,,
01/07/2014,Tipit,was acquired by,Netshow.me,,,,,,,,,,,,,,,,,,,,,
01/07/2014,Torcedores.com,raised funds from,Pedro Navio Bryan Johnson Craig Earnshaw,,,,,,,,,,,,,,,,,,,,,
01/07/2014,Easy Taxi,raised funds from,Phenomen Ventures Tengelmann Group,"USD 40,000,000",,,,,,,,,,,,,,,,,,,,
01/07/2014,Alog,was acquired by,Equinix,"USD 225,000,000",,,,,,,,,,,,,,,,,,,,
01/07/2014,Blumpa,raised funds from,NH Investimentos,,,,,,,,,,,,,,,,,,,,,
01/07/2014,Baby.com.br,was acquired by,BebêStore,,,,,,,,,,,,,,,,,,,,,
01/06/2014,Superplayer,raised funds from,"- 21212
   - Movile","BRL 1,150,000",,,,,,,,,,,,,,,,,,,,
01/06/2014,Ingresse,raised funds from,"- e.Bricks Digital
   - DGF Investimentos
   - Qualcomm Ventures","BRL 10,000,000",,,,,,,,,,,,,,,,,,,,
01/06/2014,Piggme,raised funds from,- Haya Investimentos,"BRL 3,200,000",,,,,,,,,,,,,,,,,,,,
01/06/2014,E2E,raised funds from,- A5 Investimentos,"BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/06/2014,Netshow.me,raised funds from,"- Rodrigo Borges
   - Antônio Henrique Prado",ND,,,,,,,,,,,,,,,,,,,,
01/06/2014,Gestor,was acquired by,- Rede Cigam,"BRL 8,000,000",,,,,,,,,,,,,,,,,,,,
01/06/2014,Adtrade,was acquired by,- ESV Digital Brasil,ND,,,,,,,,,,,,,,,,,,,,
01/05/2014,4Good,raised funds from,- A5 Investimentos,"BRL 3,500,000",,,,,,,,,,,,,,,,,,,,
01/05/2014,Evino,raised funds from,,"BRL 7,000,000",,,,,,,,,,,,,,,,,,,,
01/05/2014,Guiabolso,raised funds from,"- Kaszek Ventures
   - Valor Capital
   - e.Bricks Digital
   - Gabriel Jaramillo","USD 3,000,000",,,,,,,,,,,,,,,,,,,,
01/05/2014,Aquiris Game Studio,raised funds from,- CRP Companhia de Participações,ND,,,,,,,,,,,,,,,,,,,,
01/05/2014,SensorWeb,raised funds from,- Fanem,ND,,,,,,,,,,,,,,,,,,,,
01/05/2014,Datastorm,raised funds from,- Stefanini,ND,,,,,,,,,,,,,,,,,,,,
01/05/2014,iMusica,was acquired by,- Claro,"BRL 49,100,000",,,,,,,,,,,,,,,,,,,,
01/05/2014,Rezende Sistemas,was acquired by,- Linx,"BRL 49,900,000",,,,,,,,,,,,,,,,,,,,
01/05/2014,Virtual Age,was acquired by,- Totvs,"BRL 75,000,000",,,,,,,,,,,,,,,,,,,,
01/04/2014,Bidu,raised funds from,"- Monashees Capital
   - Otto Capital
   - Amadeus Capital
   - Bertelsmann","BRL 20,000,000",,,,,,,,,,,,,,,,,,,,
01/04/2014,Intelipost,raised funds from,- Project-A Ventures,"BRL 800,000",,,,,,,,,,,,,,,,,,,,
01/03/2014,Vindi,raised funds from,,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2014,OndaLocal,raised funds from,"- Bolt Ventures
   - Rigi Ventures","BRL 1,600,000",,,,,,,,,,,,,,,,,,,,
01/03/2014,BebêStore,raised funds from,"- Atomico
   - W7 Brazil Capital","BRL 30,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2014,Compreauto,was acquired by,- Webmotors,ND,,,,,,,,,,,,,,,,,,,,
01/03/2014,Comprova.com,was acquired by,- Docusign,ND,,,,,,,,,,,,,,,,,,,,
01/02/2014,Pethub,raised funds from,- Altivia Ventures,"BRL 200,000",,,,,,,,,,,,,,,,,,,,
01/02/2014,EscolherSeguro,raised funds from,- Warehouse Investimentos,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2014,iFood,raised funds from,- Movile,"BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2014,Qranio,raised funds from,- Gui Afonso,"BRL 600,000",,,,,,,,,,,,,,,,,,,,
01/02/2014,Viva Real,raised funds from,- Dragoneer Investment Group,"USD 13,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2014,Descomplica,raised funds from,"- 500 Startups
   - Valor Capital
   - Valar Ventures
   - El Area
   - Social+Capital Partnership
   - Lee Jacobs","USD 5,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2014,Union Softwares,was acquired by,- Imovelweb,ND,,,,,,,,,,,,,,,,,,,,
01/01/2014,Domínio Sistemas,was acquired by,- Thomson Reuters,ND,,,,,,,,,,,,,,,,,,,,
01/01/2014,Central do Delivery,was acquired by,- iFood,ND,,,,,,,,,,,,,,,,,,,,
01/12/2013,Voopter,raised funds from,- European Founders Fund,"USD 1,200,000",,,,,,,,,,,,,,,,,,,,
01/12/2013,PSafe,raised funds from,"- Redpoint eVentures
   - Qihoo 360","USD 30,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2013,Mandic,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/12/2013,Pagar.me,raised funds from,- Grid Investments,ND,,,,,,,,,,,,,,,,,,,,
01/12/2013,Asyst International,was acquired by,- Algar Telecom,"BRL 103,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2013,Ciashop,was acquired by,- Totvs,"BRL 16,400,000",,,,,,,,,,,,,,,,,,,,
01/12/2013,MSTech,was acquired by,- Abril Educação,"BRL 25,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2013,RealISO,was acquired by,- Daryus,"BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2013,Imóvel do Proprietário,was acquired by,- Properati,ND,,,,,,,,,,,,,,,,,,,,
01/11/2013,Playground,raised funds from,- Grid Investments,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/11/2013,Loggi,raised funds from,"- Kees Koolen
   - Nicolas Gautier","BRL 2,000,000",,,,,,,,,,,,,,,,,,,,
01/11/2013,Wiki4Fit,raised funds from,- Opus Software,ND,,,,,,,,,,,,,,,,,,,,
01/11/2013,CargoBR,raised funds from,,ND,,,,,,,,,,,,,,,,,,,,
01/11/2013,Meu Espelho,was acquired by,- Abril Participações,ND,,,,,,,,,,,,,,,,,,,,
01/10/2013,Veduca,raised funds from,"- 500 Startups
   - Macmillan Digital Education
   - Mountain do Brasil","BRL 1,100,000",,,,,,,,,,,,,,,,,,,,
01/10/2013,Easy Taxi,raised funds from,"- Rocket Internet
   - iMena","BRL 15,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2013,Ecosynth,raised funds from,- Inseed,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2013,Izzui,raised funds from,,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2013,FormaFina,raised funds from,"- 500 Startups
   - Redpoint eVentures
   - El Paso Advisors
   - IG Angels
   - Start Capital
   - Plug and Play","BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2013,CachorroGato,raised funds from,,"BRL 400,000",,,,,,,,,,,,,,,,,,,,
01/10/2013,Resultados Digitais,raised funds from,- DGF Investimentos,ND,,,,,,,,,,,,,,,,,,,,
01/10/2013,ContaAzul,raised funds from,"- Monashees Capital
   - Ribbit Capital
   - Valar Ventures
   - Napkn Ventures",ND,,,,,,,,,,,,,,,,,,,,
01/10/2013,Izzui,raised funds from,- Confrapar,,,,,,,,,,,,,,,,,,,,,
01/09/2013,Dress & Go,raised funds from,- A5 Investimentos,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2013,Vitrina,raised funds from,- Christian Ribeiro,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2013,PagCom,raised funds from,,"BRL 2,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2013,ComparaOnline.com,raised funds from,"- Kaszek Ventures
   - Ribbit Capital
   - Endeavor Catalyst
   - Rise Capital","BRL 27,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2013,Evino,raised funds from,- Project-A Ventures,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2013,ViaConvo,raised funds from,,"BRL 800,000",,,,,,,,,,,,,,,,,,,,
01/09/2013,Enjoei,raised funds from,- Monashees Capital,"USD 2,970,800",,,,,,,,,,,,,,,,,,,,
01/09/2013,Hotel Urbano,raised funds from,- Insight Venture Partners,"USD 20,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2013,Adtrade,raised funds from,- Project-A Ventures,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2013,ClickBus,raised funds from,"- Rocket Internet
   - LIH","BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2013,MegaMenu,was acquired by,- HelloFood Brasil,,,,,,,,,,,,,,,,,,,,,
01/07/2013,Sonoma,raised funds from,- 500 Startups,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/07/2013,Easy Food,raised funds from,- Confrapar,"BRL 2,300,000",,,,,,,,,,,,,,,,,,,,
01/07/2013,Sontra,raised funds from,"- NXTP Labs
   - Mola
   - DHL","BRL 700,000",,,,,,,,,,,,,,,,,,,,
01/07/2013,ZeroPaper,raised funds from,- Totvs Ventures,ND,,,,,,,,,,,,,,,,,,,,
01/07/2013,Oxibiz,was acquired by,- Web Invest Group,"BRL 1,200,000",,,,,,,,,,,,,,,,,,,,
01/07/2013,Opus Software,was acquired by,- Linx,"BRL 9,000,000",,,,,,,,,,,,,,,,,,,,
01/07/2013,All In Mail,was acquired by,- Locaweb,ND,,,,,,,,,,,,,,,,,,,,
01/07/2013,Medicinia,raised funds from,NH Investimentos,ND,,,,,,,,,,,,,,,,,,,,
01/06/2013,Easy Taxi,raised funds from,- LIH,"USD 15,000,000",,,,,,,,,,,,,,,,,,,,
01/06/2013,Olook,raised funds from,- Monashees Capital,"USD 3,913,231",,,,,,,,,,,,,,,,,,,,
01/05/2013,Pinion,raised funds from,"- Joá Investimentos
   - Marcelo Loureiro","BRL 1,200,000",,,,,,,,,,,,,,,,,,,,
01/05/2013,Nuvem Shop,raised funds from,- Trinidade Investimentos,"BRL 2,000,000",,,,,,,,,,,,,,,,,,,,
01/05/2013,b-datum,raised funds from,- Haya Investimentos,"BRL 2,800,000",,,,,,,,,,,,,,,,,,,,
01/05/2013,Starline,raised funds from,,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/05/2013,Open English,raised funds from,"- Insight Venture Partners
   - Technology Crossover Ventures
   - Redpoint Ventures","USD 65,000,000",,,,,,,,,,,,,,,,,,,,
01/05/2013,Ilusis Interactive Graphics,raised funds from,- Confrapar,ND,,,,,,,,,,,,,,,,,,,,
01/05/2013,Juv&You,raised funds from,- e.Bricks Digital,ND,,,,,,,,,,,,,,,,,,,,
01/05/2013,Runrun.it,raised funds from,"- 500 Startups
   - Monashees Capital",ND,,,,,,,,,,,,,,,,,,,,
01/05/2013,EduK,raised funds from,- Monashees Capital,ND,,,,,,,,,,,,,,,,,,,,
01/05/2013,Rock Content,raised funds from,- Abril Participações,ND,,,,,,,,,,,,,,,,,,,,
01/05/2013,WPensar,raised funds from,- Vox Capital,ND,,,,,,,,,,,,,,,,,,,,
01/05/2013,Have a Nice Beer,was acquired by,- Wine,ND,,,,,,,,,,,,,,,,,,,,
01/05/2013,Xeriph,was acquired by,- Abril Participações,ND,,,,,,,,,,,,,,,,,,,,
01/04/2013,Netpoints,raised funds from,- Grupo Bozano,"BRL 100,000,000",,,,,,,,,,,,,,,,,,,,
01/04/2013,Mobly,raised funds from,- Cisneros,"USD 10,000,000",,,,,,,,,,,,,,,,,,,,
