Data,Investido,TIpo,Quem investiu,Valor,,,,,,,,,,,,,,,,,,,,
01/04/2013,GetNinjas,raised funds from,"- Kaszek Ventures
   - Otto Capital
   - Monashees Capital","USD 3,000,000",,,,,,,,,,,,,,,,,,,,
01/04/2013,TrabalhoJá,raised funds from,- Capital Indigo,"USD 5,500,000",,,,,,,,,,,,,,,,,,,,
01/04/2013,ProveAgora,raised funds from,- HFPX Participações,ND,,,,,,,,,,,,,,,,,,,,
01/04/2013,Evino,raised funds from,- Project-A Ventures,ND,,,,,,,,,,,,,,,,,,,,
01/04/2013,Pitzi,raised funds from,"- Kaszek Ventures
   - João Alceu Amoroso Lima
   - José Marin
   - Fabrice Grinda
   - Thrive Capital
   - Initial Capital
   - Flybridge Capital",ND,,,,,,,,,,,,,,,,,,,,
01/04/2013,Sol Soluções Online,was acquired by,- Planus,ND,,,,,,,,,,,,,,,,,,,,
01/04/2013,Profusion,was acquired by,- Intel,ND,,,,,,,,,,,,,,,,,,,,
01/03/2013,OpenTech,raised funds from,- DLM,"BRL 10,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Cuponation,raised funds from,- Holtzbrinck,"BRL 23,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Crowd.Mobi,raised funds from,- João Kepler Braga,"BRL 300,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Zynk,raised funds from,- Zenvia,"BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Senior Solution,raised funds from,,"BRL 62,100,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,PrizEasy,raised funds from,- Brazil Startups,"BRL 80,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,BebêStore,raised funds from,"- Atomico
   - W7 Brazil Capital","USD 10,200,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,NuBank,raised funds from,Sequoia,"USD 2,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Startupi,raised funds from,"- Redpoint eVentures
   - Aceleratech
   - ASA Capital
   - In Hsieh
   - Trinidade Investimentos
   - Jacard Investimentos
   - Mountain do Brasil
   - Initial Capital
   - e.Bricks Digital
   - Cassio Spina","USD 300,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Rock Content,raised funds from,"- Napkn Ventures
   - Digital News Ventures
   - e.Bricks Digital","USD 500,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Marerua Ltda,raised funds from,"- Peter Fernandez
   - Eduardo Steiner
   - Jonathan Coon
   - Rafael Bertani
   - Levinthal Capital
   - Galen Hardy","USD 875,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,I.Systems,raised funds from,- Pitanga,ND,,,,,,,,,,,,,,,,,,,,
01/03/2013,ZoeMob.com,raised funds from,- e.Bricks Digital,ND,,,,,,,,,,,,,,,,,,,,
01/03/2013,Geofusion,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/03/2013,WebRadar,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/03/2013,Seller,was acquired by,- Linx,"BRL 10,135,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Direção Processamento de Dados,was acquired by,- Linx,"BRL 26,485,000",,,,,,,,,,,,,,,,,,,,
01/03/2013,Blucarros,was acquired by,- RBS,ND,,,,,,,,,,,,,,,,,,,,
01/03/2013,CortaContas,was acquired by,- ComparaOnline.com,ND,,,,,,,,,,,,,,,,,,,,
01/03/2013,CellBroker,was acquired by,- SolutionTech,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,I.ndigo,merged with,- Taqtile,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,Jánamesa,raised funds from,- Otto Capital,"BRL 1,500,000",,,,,,,,,,,,,,,,,,,,
01/02/2013,ResolveAí,raised funds from,- Adriana Cisneros,"BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2013,iFood,raised funds from,- Movile,"BRL 5,500,000",,,,,,,,,,,,,,,,,,,,
01/02/2013,Linx,raised funds from,,"BRL 527,800,000",,,,,,,,,,,,,,,,,,,,
01/02/2013,SaferTaxi,raised funds from,"- Kaszek Ventures
   - Draper Associates
   - Otto Capital","BRL 6,400,000",,,,,,,,,,,,,,,,,,,,
01/02/2013,Samba Ads,raised funds from,"- 500 Startups
   - Rhodium
   - Initial Capital
   - Florian Otto
   - e.Bricks Digital","USD 500,000",,,,,,,,,,,,,,,,,,,,
01/02/2013,PetLove (petsupermarket),raised funds from,"- Tiger Global Management
   - Monashees Capital","USD 9,808,256",,,,,,,,,,,,,,,,,,,,
01/02/2013,Natue,raised funds from,- Project-A Ventures,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,Beercrew,raised funds from,- HFPX Participações,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,Remarcados,raised funds from,"- Gávea Angels
   - Lab22",ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,TransportarOnline,raised funds from,"- Hans Hickler
   - NXTP Labs
   - Fundacion Chile
   - Startup Chile",ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,EasyAula,raised funds from,- Macmillan Digital Education,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,Veduca,raised funds from,- Macmillan Digital Education,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,Widbook,raised funds from,- W7 Brazil Capital,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,Bolsa de Mulher,was acquired by,- Batanga Media,"BRL 45,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2013,itBrain,was acquired by,- Compusoftware,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,MeuCarango,was acquired by,- Webmotors,ND,,,,,,,,,,,,,,,,,,,,
01/02/2013,Zipcode,was acquired by,- TransUnion,ND,,,,,,,,,,,,,,,,,,,,
01/01/2013,Padtec,raised funds from,"- BNDES
   - Ideiasnet","BRL 167,000,000",,,,,,,,,,,,,,,,,,,,
01/01/2013,uMov.me,raised funds from,- Totvs Ventures,"BRL 3,200,000",,,,,,,,,,,,,,,,,,,,
01/01/2013,EscolherSeguro,raised funds from,- Warehouse Investimentos,ND,,,,,,,,,,,,,,,,,,,,
01/01/2013,Meia Bandeirada,raised funds from,- Plug n' Work,ND,,,,,,,,,,,,,,,,,,,,
01/01/2013,Kekanto,raised funds from,- W7 Brazil Capital,ND,,,,,,,,,,,,,,,,,,,,
01/01/2013,ContaAzul,raised funds from,"- Napkn Ventures
   - Ribbit Capital
   - Monashees Capital",ND,,,,,,,,,,,,,,,,,,,,
01/01/2013,PC Sistemas,was acquired by,- Totvs,"BRL 95,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2012,Hand Talk,raised funds from,- João Kepler Braga,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2012,Dafiti,raised funds from,"- Quadrant Capital Advisors
   - AB Kinnevik
   - Summit Partners","BRL 135,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2012,Viva Real,raised funds from,"- Kaszek Ventures
   - Valiant Capital Partners
   - Monashees Capital","BRL 30,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2012,Lema21,raised funds from,"- Chamath Palihapitiya
   - Social+Capital Partnership
   - Ted Maidenberg
   - Romero Rodrigues
   - Luis Mario Bilenky","USD 1,600,000",,,,,,,,,,,,,,,,,,,,
01/12/2012,Evenka,raised funds from,- Harpia Ventures,ND,,,,,,,,,,,,,,,,,,,,
01/12/2012,VitrinePix,raised funds from,"- Astor Group
   - e.Bricks Digital",ND,,,,,,,,,,,,,,,,,,,,
01/12/2012,Itaro,raised funds from,"- Rising Venture
   - Unique Partners
   - Simile Venture Partners",ND,,,,,,,,,,,,,,,,,,,,
01/12/2012,Giver,raised funds from,- HFPX Participações,ND,,,,,,,,,,,,,,,,,,,,
01/12/2012,Sophie & Juliete,raised funds from,- Redpoint eVentures,ND,,,,,,,,,,,,,,,,,,,,
01/12/2012,Descomplica,raised funds from,"- 500 Startups
   - Valor Capital
   - Valar Ventures
   - El Area
   - Social+Capital Partnership",ND,,,,,,,,,,,,,,,,,,,,
01/12/2012,Hotelli,raised funds from,"- Polaris Investimentos
   - Lab22
   - Garan Ventures
   - NH Investimentos",ND,,,,,,,,,,,,,,,,,,,,
01/12/2012,Netcom,raised funds from,- Confrapar,ND,,,,,,,,,,,,,,,,,,,,
01/11/2012,RockBee,incubated by,- Wayra Brasil,"USD 50,000",,,,,,,,,,,,,,,,,,,,
01/11/2012,Super Lead,raised funds from,- Mountain do Brasil,"BRL 1,000,000",,,,,,,,,,,,,,,,,,,,
01/11/2012,Go2neXt,raised funds from,- KB7,"BRL 3,000,000",,,,,,,,,,,,,,,,,,,,
01/11/2012,Canal do Crédito,raised funds from,- GRPCOM,"BRL 30,000,000",,,,,,,,,,,,,,,,,,,,
01/11/2012,Imovelweb,raised funds from,- Riverwood Capital,"USD 30,000,000",,,,,,,,,,,,,,,,,,,,
01/11/2012,LottoStars,raised funds from,- Tony Perkins,"USD 700,000",,,,,,,,,,,,,,,,,,,,
01/11/2012,Emprego Ligado,raised funds from,"- 500 Startups
   - Fortify.vc
   - Initial Capital
   - Rising Venture",ND,,,,,,,,,,,,,,,,,,,,
01/11/2012,Zap Saúde,raised funds from,- Luis Carlos Freitas,ND,,,,,,,,,,,,,,,,,,,,
01/11/2012,Tuilux,raised funds from,- Astella,ND,,,,,,,,,,,,,,,,,,,,
01/11/2012,Eventials,raised funds from,- Locaweb,ND,,,,,,,,,,,,,,,,,,,,
01/11/2012,Moblife,raised funds from,- Astella,ND,,,,,,,,,,,,,,,,,,,,
01/11/2012,55Social,raised funds from,- Redpoint eVentures,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,Qual Canal,incubated by,- 500 Startups,"USD 50,000",,,,,,,,,,,,,,,,,,,,
01/10/2012,Veduca,raised funds from,"- 500 Startups
   - Mountain do Brasil","BRL 1,500,000",,,,,,,,,,,,,,,,,,,,
01/10/2012,Easy Taxi,raised funds from,- Rocket Internet,"BRL 10,000,000",,,,,,,,,,,,,,,,,,,,
01/10/2012,BuyOnSocial,raised funds from,- DBR.ag,"BRL 600,000",,,,,,,,,,,,,,,,,,,,
01/10/2012,Oppa,raised funds from,"- Kaszek Ventures
   - Ribbit Capital
   - Peter Thiel
   - Thrive Capital
   - Monashees Capital","USD 10,470,000",,,,,,,,,,,,,,,,,,,,
01/10/2012,Cuponomia,raised funds from,- 500 Startups,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,Área Central,raised funds from,- HFPX Participações,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,Axado,raised funds from,- Fundo SC,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,Amo Muito,raised funds from,- Ideiasnet,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,OQVestir,raised funds from,- Tiger Global Management,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,Foome,raised funds from,- HFPX Participações,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,Pagpop,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,ZeroPaper,raised funds from,-21212,ND,,,,,,,,,,,,,,,,,,,,
01/10/2012,Woopi,was acquired by,- Stefanini,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,Pixeon,merged with,- Medical Systems,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,NeoAssist,raised funds from,- Green Technology,"BRL 7,000,000",,,,,,,,,,,,,,,,,,,,
01/09/2012,MeCasar,raised funds from,- HFPX Participações,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,Minuto Seguros,raised funds from,- Redpoint eVentures,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,Peela,raised funds from,- Trinidade Investimentos,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,Pixeon,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,Mala Pronta,was acquired by,- TUI Travel,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,NovaLink,was acquired by,- Thomson Reuters,ND,,,,,,,,,,,,,,,,,,,,
01/09/2012,Shopcliq,was acquired by,- Buscapé,ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Locamob,raised funds from,"- Christian Gessner
   - Stefan Schimenes",ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Printi,raised funds from,"- Kai Schoppen
   - Greekoaks Capital
   - Joe Lonsdale
   - Peter Fernandez
   - Fabrice Grinda
   - Florian Otto","BRL 2,500,000",,,,,,,,,,,,,,,,,,,,
01/08/2012,Dafiti,raised funds from,- JPMorgan Asset Management,"BRL 90,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2012,Realtime,raised funds from,- BRZTech Holding,"USD 100,000,000",,,,,,,,,,,,,,,,,,,,
01/08/2012,Lets,raised funds from,- RBS,ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Vostu,raised funds from,"- Tiger Global Management
   - Intel Capital
   - General Catalyst",ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Runrun.it,raised funds from,"- Antonio Carlos Soares
   - Patrick Lisbona",ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Listus,raised funds from,"- Devise
   - Polaris Investimentos",ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Elike,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Appies,raised funds from,- Trinidade Investimentos,ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,eÓtica,raised funds from,"- Kaszek Ventures
   - Kai Schoppen",ND,,,,,,,,,,,,,,,,,,,,
01/08/2012,Movere,was acquired by,- Idea.me,ND,,,,,,,,,,,,,,,,,,,,
01/07/2012,Oktagon Games,raised funds from,- Confrapar,"BRL 2,000,000",,,,,,,,,,,,,,,,,,,,
01/07/2012,VestesBR,raised funds from,- Diether Werninghaus,"BRL 5,000,000",,,,,,,,,,,,,,,,,,,,
01/07/2012,Dabee,raised funds from,- Monashees Capital,ND,,,,,,,,,,,,,,,,,,,,
01/07/2012,MadeiraMadeira,raised funds from,"- Kaszek Ventures
   - Flybridge Capital
   - Niraj Shah
   - Christian Friedland
   - Monashees Capital",ND,,,,,,,,,,,,,,,,,,,,
01/07/2012,Guiato,raised funds from,"- Flavio Jansen
   - A5 Investimentos",ND,,,,,,,,,,,,,,,,,,,,
01/07/2012,Profite,was acquired by,- CookieWeb,"BRL 3,200,000",,,,,,,,,,,,,,,,,,,,
01/07/2012,Bixti,was acquired by,- Elo7,ND,,,,,,,,,,,,,,,,,,,,
01/06/2012,Donde Voy,raised funds from,,"BRL 100,000",,,,,,,,,,,,,,,,,,,,
01/06/2012,Netshoes,raised funds from,- Temasek Holdings,"BRL 135,000,000",,,,,,,,,,,,,,,,,,,,
01/06/2012,Dabee,raised funds from,NH Investimentos,,,,,,,,,,,,,,,,,,,,,
01/06/2012,Baby.com.br,raised funds from,"- Accel Partners
   - Tiger Global Management
   - Menlo Ventures
   - Valor Capital","USD 16,000,000",,,,,,,,,,,,,,,,,,,,
01/06/2012,Juv&You,raised funds from,"- Kai Schoppen
   - ru-Net
   - Florian Otto",ND,,,,,,,,,,,,,,,,,,,,
01/06/2012,Unipay,raised funds from,- 500 Startups,ND,,,,,,,,,,,,,,,,,,,,
01/06/2012,Flores Online,raised funds from,"- BR Opportunities
   - 1800-flowers",ND,,,,,,,,,,,,,,,,,,,,
01/06/2012,Folhamatic,was acquired by,- Sage,"BRL 398,000,000",,,,,,,,,,,,,,,,,,,,
01/06/2012,Consulta Remédios,was acquired by,- Grupo Codal,ND,,,,,,,,,,,,,,,,,,,,
01/05/2012,emotion.me,raised funds from,- Harpia Ventures,"USD 250,000",,,,,,,,,,,,,,,,,,,,
01/05/2012,HelpSaude,raised funds from,- Kaszek Ventures,ND,,,,,,,,,,,,,,,,,,,,
01/04/2012,Whapp,merged with,- Imaginareality,ND,,,,,,,,,,,,,,,,,,,,
01/04/2012,Vtex,raised funds from,- Naspers,ND,,,,,,,,,,,,,,,,,,,,
01/04/2012,Minha Vida,raised funds from,"- Catalyst
   - Intel Capital",ND,,,,,,,,,,,,,,,,,,,,
01/04/2012,Softcorp,was acquired by,- Techresult,"BRL 15,000,000",,,,,,,,,,,,,,,,,,,,
01/04/2012,Ceviu,was acquired by,- CareerBuilder,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,Fisgo,raised funds from,- Confrapar,"BRL 2,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2012,Mandic,raised funds from,- Riverwood Capital,"USD 100,000,000",,,,,,,,,,,,,,,,,,,,
01/03/2012,Sophie & Juliete,raised funds from,"- Redpoint eVentures
   - IG Expansion",ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,YepDoc,raised funds from,- Rocket Internet,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,21 diamonds,raised funds from,- Rocket Internet,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,Zocprint,raised funds from,- Rocket Internet,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,Wabbers,raised funds from,- IVP,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,Elo7,raised funds from,- Insight Venture Partners,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,Ningo,raised funds from,- Cassio Spina,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,O Entregador,was acquired by,- Peixe Urbano,ND,,,,,,,,,,,,,,,,,,,,
01/03/2012,Groupalia,was acquired by,- Peixe Urbano,ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,BebêStore,raised funds from,- Atomico,"USD 2,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2012,Restorando,raised funds from,"- Kaszek Ventures
   - Atomico
   - Emergence Capital
   - Storm Ventures","USD 3,000,000",,,,,,,,,,,,,,,,,,,,
01/02/2012,Starline,raised funds from,- Confrapar,ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,MT Performance,raised funds from,"- eVentures
   - BDMI",ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,Pixeon,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,Fashion.me,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,Coquelux,raised funds from,- Intel Capital,ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,Viva Real,raised funds from,"- Kaszek Ventures
   - Greg Waldorf
   - Simon Baker
   - Shaun Di Gregorio
   - Wences Casares
   - Micky Malka
   - Ariel Poler
   - Gordon Rubenstein
   - 500 Startups
   - Jeff Fluhr
   - Errol Damelin
   - Florian Otto
   - Monashees Capital",ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,Cidade Internet,was acquired by,- Populis,ND,,,,,,,,,,,,,,,,,,,,
01/02/2012,Zuppa,was acquired by,- Peixe Urbano,ND,,,,,,,,,,,,,,,,,,,,
01/01/2012,Connectparts,raised funds from,- Atomico,"USD 7,000,000",,,,,,,,,,,,,,,,,,,,
01/01/2012,Peixe Urbano,raised funds from,"- General Atlantic
   - Tiger Global Management
   - Morgan Stanley
   - T. Rowe Price Associates",ND,,,,,,,,,,,,,,,,,,,,
01/01/2012,Ideiasnet,raised funds from,- Liberty Media,ND,,,,,,,,,,,,,,,,,,,,
01/01/2012,Hipxik,shut down,,ND,,,,,,,,,,,,,,,,,,,,
01/01/2012,Resolva.me,was acquired by,- Buscapé,ND,,,,,,,,,,,,,,,,,,,,
01/01/2012,Aorta,was acquired by,- Grupo.Mobi,ND,,,,,,,,,,,,,,,,,,,,
01/12/2011,Apontador,raised funds from,- LBS Local,"BRL 10,000,000",,,,,,,,,,,,,,,,,,,,
01/12/2011,Saútil,raised funds from,"- Vox Capital
   - Village Capital","BRL 100,000",,,,,,,,,,,,,,,,,,,,
01/12/2011,Banco Pérola,raised funds from,"- Vox Capital
   - Village Capital","BRL 100,000",,,,,,,,,,,,,,,,,,,,
01/12/2011,QMágico,raised funds from,"- Vox Capital
   - Village Capital","BRL 100,000",,,,,,,,,,,,,,,,,,,,
01/12/2011,Myreks,raised funds from,- Fundo SC,ND,,,,,,,,,,,,,,,,,,,,
01/12/2011,Predicta,raised funds from,- RBS,ND,,,,,,,,,,,,,,,,,,,,
01/12/2011,Yupi Studios,raised funds from,- Tapjoy,ND,,,,,,,,,,,,,,,,,,,,
01/11/2011,Bússola do Investidor,incubated by,- Startup Chile,"USD 40,000",,,,,,,,,,,,,,,,,,,,
01/11/2011,Checkout10,incubated by,- Startup Chile,"USD 40,000",,,,,,,,,,,,,,,,,,,,
01/11/2011,DeskMetrics,incubated by,- Startup Chile,"USD 40,000",,,,,,,,,,,,,,,,,,,,
01/11/2011,GPNX,incubated by,- Startup Chile,"USD 40,000",,,,,,,,,,,,,,,,,,,,
01/11/2011,Yupi Studios,incubated by,- Startup Chile,"USD 40,000",,,,,,,,,,,,,,,,,,,,
01/11/2011,Pinspire,raised funds from,- Rocket Internet,ND,,,,,,,,,,,,,,,,,,,,
